hour,wind,solar,coal,gas,EV_charge,EV_discharge,DSM_up,DSM_down
1,6000.0,-0.0,0.0,708.6290843251755,0.0,1000.0,289.16594705856267,0.0
2,6400.0,-0.0,0.0,464.4049433713344,0.0,737.2607879779073,0.0,23.718332701874942
3,6799.999999999999,-0.0,0.0,864.4049433713344,0.0,431.13857482498224,0.0,473.65531575411666
4,7200.0,-0.0,500.0,1264.4049433713344,751.1259453042242,0.0,0.0,200.7464138868824
5,5695.028658809891,0.0,1000.0,1664.4049433713344,1000.0,0.0,501.52606180129413,0.0
6,6000.0,-0.0,1500.0,2064.4049433713344,0.0,1000.0,0.0,129.23703579325343
7,6400.0,2842.8319157465576,1000.0,1664.4049433713344,0.0,0.0,36.665089276270635,0.0
8,6799.999999999999,1308.5426548893438,500.0,1264.4049433713344,0.0,0.0,289.16594705856267,0.0
9,7200.0,4586.615206728811,-0.0,864.4049433713344,0.0,0.0,0.0,23.718332701874942
10,7600.0,3084.100632232753,186.40376687225535,464.4049433713344,188.68094043481102,0.0,0.0,473.65531575411666
11,6000.0,3638.679203809896,686.4037668722553,864.4049433713344,1000.0,0.0,0.0,200.7464138868824
12,6400.0,6400.0,1186.4037668722553,1264.4049433713344,0.0,1000.0,501.52606180129413,0.0
13,6799.999999999999,6400.0,902.3283821102123,864.4049433713344,0.0,1000.0,0.0,129.23703579325343
14,7200.0,6400.0,511.5964216356847,970.3472797567724,0.0,362.57366078028303,36.665089276270635,0.0
15,7600.0,5519.372847129383,1011.5964216356847,1370.3472797567724,1000.0,0.0,289.16594705856267,0.0
16,6000.0,6400.0,1511.5964216356847,1770.3472797567724,0.0,1000.0,0.0,23.718332701874942
17,6400.0,6400.0,1011.5964216356847,1385.9841882670403,0.0,1000.0,0.0,473.65531575411666
18,6799.999999999999,2497.7047864433302,1500.0,1785.9841882670403,1000.0,0.0,0.0,200.7464138868824
19,7200.0,1734.953624544622,2000.0,2185.9841882670403,1000.0,0.0,501.52606180129413,0.0
20,7600.0,-0.0,2500.0,2585.9841882670403,0.0,666.8012439631307,0.0,129.23703579325343
