hours,fixed_demand,flexible_demand
1,25982.16667,12991.08333
2,25046.5,12523.25
3,24335,12167.5
4,24377.33333,12188.66667
5,24322.33333,12161.16667
6,24522.83333,12261.41667
7,24796.83333,12398.41667
8,26075.16667,13037.58333
9,28484.5,14242.25
10,30796.66667,15398.33333
11,32231.33333,16115.66667
12,33355.66667,16677.83333
13,33217.66667,16608.83333
14,32326.83333,16163.41667
15,31139.5,15569.75
16,30712,15356
17,30457.33333,15228.66667
18,31353.5,15676.75
19,32143.66667,16071.83333
20,31866.33333,15933.16667
21,31779.66667,15889.83333
22,31005.66667,15502.83333
23,30028.33333,15014.16667
24,28598.5,14299.25
25,27654.66667,13827.33333
26,26683,13341.5
27,26142.83333,13071.41667
28,26234.66667,13117.33333
29,26944.83333,13472.41667
30,29603.16667,14801.58333
31,34272.83333,17136.41667
32,37256.5,18628.25
33,39913.5,19956.75
34,41129.5,20564.75
35,42336.66667,21168.33333
36,42992,21496
37,42575.66667,21287.83333
38,42369.16667,21184.58333
39,40987,20493.5
40,41035.16667,20517.58333
41,40086.66667,20043.33333
42,40303.83333,20151.91667
43,39633.83333,19816.91667
44,38838,19419
45,38685.5,19342.75
46,36694.66667,18347.33333
47,34090,17045
48,31843.83333,15921.91667
49,30764.16667,15382.08333
50,29658,14829
51,28997.16667,14498.58333
52,28884.33333,14442.16667
53,29872.16667,14936.08333
54,32043.66667,16021.83333
55,35886.5,17943.25
56,38897.5,19448.75
57,41276,20638
58,42817.83333,21408.91667
59,43220.5,21610.25
60,43291.83333,21645.91667
61,43366.33333,21683.16667
62,42896.66667,21448.33333
63,41884.66667,20942.33333
64,40877,20438.5
65,40851.5,20425.75
66,40742.83333,20371.41667
67,40018.66667,20009.33333
68,39203.5,19601.75
69,38476.33333,19238.16667
70,36684.83333,18342.41667
71,34347,17173.5
72,32274,16137
73,30870,15435
74,29858,14929
75,29375.33333,14687.66667
76,29678.66667,14839.33333
77,29973.5,14986.75
78,31979.33333,15989.66667
79,36298.66667,18149.33333
80,39242.66667,19621.33333
81,42106.5,21053.25
82,43369,21684.5
83,44716.33333,22358.16667
84,45223,22611.5
85,44612.66667,22306.33333
86,43864.66667,21932.33333
87,43079.5,21539.75
88,42100.5,21050.25
89,41603.5,20801.75
90,41688.66667,20844.33333
91,40924.33333,20462.16667
92,40058.5,20029.25
93,39387.16667,19693.58333
94,37450.5,18725.25
95,34862.66667,17431.33333
96,32363.83333,16181.91667
97,30428.33333,15214.16667
98,29022.33333,14511.16667
99,28551.83333,14275.91667
100,28573.16667,14286.58333
101,29114,14557
102,31311.16667,15655.58333
103,35619.5,17809.75
104,38731.16667,19365.58333
105,41256.83333,20628.41667
106,42835.16667,21417.58333
107,43654.66667,21827.33333
108,44477.16667,22238.58333
109,44160.16667,22080.08333
110,44496.66667,22248.33333
111,43838.83333,21919.41667
112,43585.83333,21792.91667
113,43076.16667,21538.08333
