hours;Biomasse;Wasserkraft;Wind Offshore;Wind Onshore;Photovoltaik;Sonstige Erneuerbare;Braunkohle;Steinkohle;Erdgas;Pumpspeicher;Sonstige Konventionelle
1;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
2;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
3;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
4;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
5;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
6;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
7;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
8;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
9;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
10;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
11;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
12;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
13;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
14;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
15;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
16;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
17;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
18;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
19;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
20;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
21;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
22;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
23;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
24;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
25;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
26;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
27;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
28;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
29;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
30;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
31;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
32;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
33;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
34;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
35;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
36;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
37;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
38;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
39;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
40;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
41;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
42;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
43;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
